transaction_id,transaction_amount,payment_method,failure_type,customer_segment,failure_category,severity_score,risk_score,risk_level,priority,initial_handling,recovery_probability,ai_strategy,expected_revenue,strategy_cost,expected_net_value,strategy_reason,message_subject,message_body,message_tone,generation_method,actual_recovered,actual_recovered_revenue
TXN101181,494.43,credit_card,expired_card,at_risk,payment_method_issue,61,46,MEDIUM,HIGH,customer_outreach,0.3204,alternative_payment,259.2,10,249.2,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹494.43 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN101182,1934.28,credit_card,card_declined,regular,payment_decline,73,34,LOW,HIGH,alternative_payment,0.3077,smart_retry,914.18,5,909.18,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,934.28 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101183,1669.21,upi,insufficient_funds,at_risk,funding_issue,69,40,MEDIUM,HIGH,payment_plan,0.3527,smart_retry,833.97,5,828.97,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,669.21 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,1,1669.21
TXN101184,548.09,debit_card,authentication_failed,regular,authentication_issue,83,34,LOW,HIGH,customer_outreach,0.5106,smart_retry,325.76,5,320.76,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹548.09 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,548.09
TXN101185,432.58,upi,network_error,regular,technical,36,16,LOW,MEDIUM,smart_retry,0.6407,smart_retry,316.83,5,311.83,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹432.58 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,432.58
TXN101186,523.93,credit_card,insufficient_funds,regular,funding_issue,75,26,LOW,HIGH,payment_plan,0.5252,smart_retry,315.99,5,310.99,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹523.93 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101187,603.09,upi,authentication_failed,new,authentication_issue,90,52,MEDIUM,URGENT,customer_outreach,0.3252,smart_retry,291.36,5,286.36,Retry the payment using optimized timing.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹603.09 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101188,2203.25,debit_card,expired_card,new,payment_method_issue,58,8,LOW,MEDIUM,customer_outreach,0.7049,alternative_payment,1663.32,10,1653.32,Ask the customer to use another payment method.,Update your payment method to continue,"Welcome,

We noticed that your recent payment of
₹2,203.25 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,1,2203.25
TXN101189,1754.52,credit_card,insufficient_funds,premium,funding_issue,73,0,LOW,MEDIUM,payment_plan,0.6714,smart_retry,1212.09,5,1207.09,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,754.52 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,1754.52
TXN101190,766.74,debit_card,network_error,regular,technical,39,24,LOW,MEDIUM,smart_retry,0.5453,smart_retry,517.69,5,512.69,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹766.74 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101191,2241.55,upi,network_error,regular,technical,51,54,MEDIUM,HIGH,smart_retry,0.4456,smart_retry,1379.36,5,1374.36,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹2,241.55 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101192,2146.16,credit_card,expired_card,premium,payment_method_issue,67,8,LOW,MEDIUM,customer_outreach,0.6955,alternative_payment,1608.12,10,1598.12,Ask the customer to use another payment method.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹2,146.16 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,2146.16
TXN101193,939.88,wallet,expired_card,regular,payment_method_issue,71,42,MEDIUM,HIGH,customer_outreach,0.366,alternative_payment,518.44,10,508.44,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹939.88 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101194,1365.11,credit_card,authentication_failed,new,authentication_issue,79,24,LOW,HIGH,customer_outreach,0.5637,customer_outreach,865.78,15,850.78,Send personalized payment recovery communication.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹1,365.11 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101195,966.22,debit_card,gateway_error,regular,technical,35,0,LOW,LOW,smart_retry,0.6553,smart_retry,716.14,5,711.14,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹966.22 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101196,884.06,net_banking,expired_card,regular,payment_method_issue,69,36,LOW,HIGH,customer_outreach,0.4329,alternative_payment,523.13,10,513.13,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹884.06 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101197,885.98,credit_card,gateway_error,new,technical,44,24,LOW,MEDIUM,smart_retry,0.6089,smart_retry,632.0,5,627.0,Retry the payment using optimized timing.,Your payment could not be completed,"Welcome,

We noticed that your recent payment of
₹885.98 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,1,885.98
TXN101198,936.61,wallet,network_error,premium,technical,51,32,LOW,MEDIUM,smart_retry,0.6204,smart_retry,674.58,5,669.58,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹936.61 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,936.61
TXN101199,2208.69,upi,network_error,at_risk,technical,37,48,MEDIUM,MEDIUM,smart_retry,0.4549,smart_retry,1371.46,5,1366.46,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹2,208.69 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN101200,1744.91,upi,expired_card,new,payment_method_issue,67,32,LOW,HIGH,customer_outreach,0.4424,alternative_payment,1042.48,10,1032.48,Ask the customer to use another payment method.,Update your payment method to continue,"Welcome,

We noticed that your recent payment of
₹1,744.91 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101201,1886.91,net_banking,card_declined,regular,payment_decline,71,28,LOW,HIGH,alternative_payment,0.4186,smart_retry,1017.35,5,1012.35,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,886.91 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101202,594.01,credit_card,insufficient_funds,regular,funding_issue,87,56,MEDIUM,URGENT,payment_plan,0.3639,smart_retry,300.77,5,295.77,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹594.01 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101203,418.11,upi,gateway_error,new,technical,51,42,MEDIUM,HIGH,smart_retry,0.4546,smart_retry,259.55,5,254.55,Retry the payment using optimized timing.,Your payment could not be completed,"Welcome,

We noticed that your recent payment of
₹418.11 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,1,418.11
TXN101204,2697.73,credit_card,expired_card,regular,payment_method_issue,64,24,LOW,HIGH,customer_outreach,0.5022,alternative_payment,1708.53,10,1698.53,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹2,697.73 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101205,641.42,net_banking,expired_card,regular,payment_method_issue,55,0,LOW,MEDIUM,customer_outreach,0.6399,alternative_payment,459.22,10,449.22,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹641.42 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,641.42
TXN101206,1300.78,upi,authentication_failed,regular,authentication_issue,83,34,LOW,HIGH,customer_outreach,0.4109,customer_outreach,705.73,15,690.73,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,300.78 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1300.78
TXN101207,1251.71,wallet,expired_card,at_risk,payment_method_issue,66,58,MEDIUM,HIGH,customer_outreach,0.2591,alternative_payment,610.16,10,600.16,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹1,251.71 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,1,1251.71
TXN101208,2305.01,net_banking,authentication_failed,regular,authentication_issue,70,0,LOW,MEDIUM,customer_outreach,0.6561,customer_outreach,1589.67,15,1574.67,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹2,305.01 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101209,842.19,net_banking,card_declined,at_risk,payment_decline,74,66,MEDIUM,URGENT,alternative_payment,0.2105,smart_retry,348.92,5,343.92,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹842.19 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN101210,396.26,upi,insufficient_funds,regular,funding_issue,81,42,MEDIUM,HIGH,payment_plan,0.3247,smart_retry,191.32,5,186.32,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹396.26 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101211,1639.2,wallet,card_declined,regular,payment_decline,72,30,LOW,HIGH,alternative_payment,0.3748,smart_retry,840.71,5,835.71,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,639.20 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1639.2
TXN101212,1011.51,upi,expired_card,regular,payment_method_issue,67,32,LOW,HIGH,customer_outreach,0.4723,alternative_payment,622.46,10,612.46,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹1,011.51 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1011.51
TXN101213,1028.96,net_banking,insufficient_funds,new,funding_issue,73,20,LOW,HIGH,payment_plan,0.5468,smart_retry,633.92,5,628.92,Retry the payment using optimized timing.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹1,028.96 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101214,399.52,upi,authentication_failed,new,authentication_issue,83,34,LOW,HIGH,customer_outreach,0.4839,smart_retry,231.06,5,226.06,Retry the payment using optimized timing.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹399.52 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101215,1373.85,upi,insufficient_funds,regular,funding_issue,77,32,LOW,HIGH,payment_plan,0.3887,smart_retry,716.08,5,711.08,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,373.85 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101216,556.11,wallet,card_declined,premium,payment_decline,73,10,LOW,HIGH,alternative_payment,0.5168,smart_retry,332.6,5,327.6,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹556.11 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,556.11
TXN101217,1260.73,net_banking,network_error,regular,technical,46,42,MEDIUM,MEDIUM,smart_retry,0.5081,smart_retry,823.08,5,818.08,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,260.73 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101218,1607.27,upi,authentication_failed,new,authentication_issue,76,16,LOW,HIGH,customer_outreach,0.6047,customer_outreach,1058.9,15,1043.9,Send personalized payment recovery communication.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹1,607.27 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,1,1607.27
TXN101219,1018.32,upi,card_declined,premium,payment_decline,72,8,LOW,HIGH,alternative_payment,0.647,smart_retry,688.59,5,683.59,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,018.32 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,1018.32
TXN101220,885.56,debit_card,card_declined,regular,payment_decline,63,8,LOW,MEDIUM,alternative_payment,0.5124,smart_retry,527.3,5,522.3,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹885.56 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,885.56
TXN101221,1966.82,wallet,insufficient_funds,premium,funding_issue,81,18,LOW,HIGH,payment_plan,0.5236,smart_retry,1184.34,5,1179.34,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,966.82 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,0,0.0
TXN101222,580.97,credit_card,insufficient_funds,at_risk,funding_issue,78,64,MEDIUM,URGENT,payment_plan,0.2311,smart_retry,247.88,5,242.88,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹580.97 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN101223,2358.44,net_banking,authentication_failed,regular,authentication_issue,82,32,LOW,HIGH,customer_outreach,0.4901,customer_outreach,1391.62,15,1376.62,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹2,358.44 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101224,1139.91,credit_card,expired_card,premium,payment_method_issue,77,34,LOW,HIGH,customer_outreach,0.5268,alternative_payment,738.75,10,728.75,Ask the customer to use another payment method.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,139.91 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,1139.91
TXN101225,573.47,wallet,authentication_failed,new,authentication_issue,74,10,LOW,HIGH,customer_outreach,0.6291,smart_retry,381.62,5,376.62,Retry the payment using optimized timing.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹573.47 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,1,573.47
TXN101226,1531.17,net_banking,authentication_failed,regular,authentication_issue,79,24,LOW,HIGH,customer_outreach,0.5546,customer_outreach,962.74,15,947.74,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,531.17 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1531.17
TXN101227,714.79,wallet,card_declined,regular,payment_decline,76,42,MEDIUM,HIGH,alternative_payment,0.3379,smart_retry,350.78,5,345.78,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹714.79 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,714.79
TXN101228,2550.18,net_banking,card_declined,regular,payment_decline,70,26,LOW,HIGH,alternative_payment,0.3922,smart_retry,1334.56,5,1329.56,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹2,550.18 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,2550.18
TXN101229,1134.35,credit_card,insufficient_funds,regular,funding_issue,82,44,MEDIUM,HIGH,payment_plan,0.4425,smart_retry,627.86,5,622.86,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,134.35 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101230,990.56,wallet,insufficient_funds,regular,funding_issue,75,26,LOW,HIGH,payment_plan,0.3199,smart_retry,475.41,5,470.41,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹990.56 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,990.56
TXN101231,541.14,upi,network_error,new,technical,44,36,LOW,MEDIUM,smart_retry,0.5167,smart_retry,356.08,5,351.08,Retry the payment using optimized timing.,Your payment could not be completed,"Welcome,

We noticed that your recent payment of
₹541.14 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101232,2001.95,debit_card,authentication_failed,regular,authentication_issue,78,20,LOW,HIGH,customer_outreach,0.574,customer_outreach,1282.05,15,1267.05,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹2,001.95 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101233,309.27,debit_card,insufficient_funds,regular,funding_issue,74,24,LOW,HIGH,payment_plan,0.4792,smart_retry,177.99,5,172.99,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹309.27 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101234,740.21,upi,insufficient_funds,regular,funding_issue,65,0,LOW,MEDIUM,payment_plan,0.5904,smart_retry,475.39,5,470.39,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹740.21 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,740.21
TXN101235,805.7,debit_card,insufficient_funds,new,funding_issue,69,10,LOW,HIGH,payment_plan,0.4752,smart_retry,461.76,5,456.76,Retry the payment using optimized timing.,Action needed to complete your payment,"Welcome,

We noticed that your recent payment of
₹805.70 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101236,812.3,net_banking,card_declined,regular,payment_decline,72,32,LOW,HIGH,alternative_payment,0.3898,smart_retry,423.92,5,418.92,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹812.30 could not be completed.

Your card issuer declined the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN101237,661.11,upi,expired_card,new,payment_method_issue,69,36,LOW,HIGH,customer_outreach,0.4619,alternative_payment,402.71,10,392.71,Ask the customer to use another payment method.,Update your payment method to continue,"Welcome,

We noticed that your recent payment of
₹661.11 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","welcoming, reassuring and helpful",template,0,0.0
TXN101238,635.82,wallet,authentication_failed,regular,authentication_issue,74,10,LOW,HIGH,customer_outreach,0.5793,smart_retry,404.11,5,399.11,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹635.82 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
